Process of LR(1) Parsing
====================================================================================================
Terminals:
                            101                 103                 104                 108         
        109                 113                 121                 122                 124         
        129                 134                 135                 136                 137         
        138                 139                 140                 141                 142         
        301                 302                 303                 304                 305         
        306                 307                 401                 402                 405         
        406                 407                 408                 409                 410         
        501                 502                 503                 504                 505         
        506                 507                 508                 509                 510         
        511                 512                 513                 514                 515         
        516                 517                 518                 519                 520         
        521                 522                 523                 524              IDENTIFIER     

====================================================================================================
Non-terminals:
      Constant              EOS              Expression             F_B                 F_P         
       F_P_1               F_P_E              Function            Operator              P_1         
        P_2                 P_3               Package              START               START'       
       S_D_1              S_Define            S_Exp_1           S_Expression           S_For        
        S_If              S_Return            S_While            Statement            Var_Type      

====================================================================================================
Closures of Item Sets:
0    START' →  · START, #                                                                                START →  · START Package, #                                                                         
     START →  · START Statement, #                                                                       START →  · START Function, #                                                                        
     START →  · , #                                                                                      START →  · START Package, 109                                                                       
     START →  · START Package, 129                                                                       START →  · START Statement, 109                                                                     
     START →  · START Statement, 129                                                                     START →  · START Function, 109                                                                      
     START →  · START Function, 129                                                                      START →  · , 109                                                                                    
     START →  · , 129                                                                                    START →  · START Package, 137                                                                       
     START →  · START Package, 141                                                                       START →  · START Package, 134                                                                       
     START →  · START Package, 122                                                                       START →  · START Package, 302                                                                       
     START →  · START Package, 303                                                                       START →  · START Package, 136                                                                       
     START →  · START Package, 135                                                                       START →  · START Package, 304                                                                       
     START →  · START Package, 101                                                                       START →  · START Package, 140                                                                       
     START →  · START Package, 103                                                                       START →  · START Package, 138                                                                       
     START →  · START Package, 108                                                                       START →  · START Package, 307                                                                       
     START →  · START Package, 121                                                                       START →  · START Package, 305                                                                       
     START →  · START Package, 104                                                                       START →  · START Package, 405                                                                       
     START →  · START Package, 306                                                                       START →  · START Package, 301                                                                       
     START →  · START Package, 142                                                                       START →  · START Package, 139                                                                       
     START →  · START Package, IDENTIFIER                                                                START →  · START Statement, 137                                                                     
     START →  · START Statement, 141                                                                     START →  · START Statement, 134                                                                     
     START →  · START Statement, 122                                                                     START →  · START Statement, 302                                                                     
     START →  · START Statement, 303                                                                     START →  · START Statement, 136                                                                     
     START →  · START Statement, 135                                                                     START →  · START Statement, 304                                                                     
     START →  · START Statement, 101                                                                     START →  · START Statement, 140                                                                     
     START →  · START Statement, 103                                                                     START →  · START Statement, 138                                                                     
     START →  · START Statement, 108                                                                     START →  · START Statement, 307                                                                     
     START →  · START Statement, 121                                                                     START →  · START Statement, 305                                                                     
     START →  · START Statement, 104                                                                     START →  · START Statement, 405                                                                     
     START →  · START Statement, 306                                                                     START →  · START Statement, 301                                                                     
     START →  · START Statement, 142                                                                     START →  · START Statement, 139                                                                     
     START →  · START Statement, IDENTIFIER                                                              START →  · START Function, 137                                                                      
     START →  · START Function, 141                                                                      START →  · START Function, 134                                                                      
     START →  · START Function, 122                                                                      START →  · START Function, 302                                                                      
     START →  · START Function, 303                                                                      START →  · START Function, 136                                                                      
     START →  · START Function, 135                                                                      START →  · START Function, 304                                                                      
     START →  · START Function, 101                                                                      START →  · START Function, 140                                                                      
     START →  · START Function, 103                                                                      START →  · START Function, 138                                                                      
     START →  · START Function, 108                                                                      START →  · START Function, 307                                                                      
     START →  · START Function, 121                                                                      START →  · START Function, 305                                                                      
     START →  · START Function, 104                                                                      START →  · START Function, 405                                                                      
     START →  · START Function, 306                                                                      START →  · START Function, 301                                                                      
     START →  · START Function, 142                                                                      START →  · START Function, 139                                                                      
     START →  · START Function, IDENTIFIER                                                               START →  · , 137                                                                                    
     START →  · , 141                                                                                    START →  · , 134                                                                                    
     START →  · , 122                                                                                    START →  · , 302                                                                                    
     START →  · , 303                                                                                    START →  · , 136                                                                                    
     START →  · , 135                                                                                    START →  · , 304                                                                                    
     START →  · , 101                                                                                    START →  · , 140                                                                                    
     START →  · , 103                                                                                    START →  · , 138                                                                                    
     START →  · , 108                                                                                    START →  · , 307                                                                                    
     START →  · , 121                                                                                    START →  · , 305                                                                                    
     START →  · , 104                                                                                    START →  · , 405                                                                                    
     START →  · , 306                                                                                    START →  · , 301                                                                                    
     START →  · , 142                                                                                    START →  · , 139                                                                                    
